"","x"
"1108","Mono.CD14"
"1109","T.CD4.Memory"
"1110","T.CD4.Memory"
"1111","Mono.CD14"
"1112","B.Naive"
"1113","T.CD8.Effector"
"1114","T.CD4.Memory"
"1115","T.CD4.Memory"
"1116","B.Naive"
"1117","T.CD8.Effector"
"1118","T.CD8.Effector"
"1119","B.Naive"
"1120","T.CD4.Memory"
"1121","T.CD8.Naive"
"1122","T.CD4.Naive"
"1123","T.CD4.Naive"
"1124","T.CD4.Memory"
"1125","Mono.CD14"
"1126","T.CD4.Naive"
"1127","B.Naive"
"1128","B.Naive"
"1129","Mono.CD14"
"1130","B.Naive"
"1131","T.CD4.Memory"
"1132","B.Naive"
"1133","T.CD8.Effector"
"1134","Mono.CD14"
"1135","B.Naive"
"1136","B.Activated"
"1137","T.CD4.Memory"
"1138","T.CD8.Naive"
"1139","T.CD8.Effector"
"1140","Mono.CD14"
"1141","T.CD4.Memory"
"1142","T.CD4.Memory"
"1143","T.CD4.Naive"
"1144","T.CD4.Naive"
"1145","T.CD8.Effector"
"1146","T.CD8.Naive"
"1147","T.CD4.Memory"
"1148","B.Naive"
"1149","T.CD4.Naive"
"1150","T.CD4.Naive"
"1151","T.CD8.Effector"
"1152","B.Naive"
"1153","B.Naive"
"1154","B.Naive"
"1155","T.CD4.Memory"
"1156","Mono.CD16"
"1157","T.CD4.Naive"
"1158","Mono.CD14"
"1159","T.CD4.Memory"
"1160","T.CD8.Naive"
"1161","T.CD8.Effector"
"1162","T.CD8.Effector"
"1163","T.CD8.Effector"
"1164","Mono.CD14"
"1165","T.CD4.Naive"
"1166","T.CD8.Effector"
"1167","T.CD4.Naive"
"1168","T.CD4.Memory"
"1169","T.CD4.Memory"
"1170","NK"
"1171","T.CD4.Memory"
"1172","NK"
"1173","Mono.CD14"
"1174","B.Naive"
"1175","B.Naive"
"1176","B.Naive"
"1177","B.Naive"
"1178","T.CD4.Memory"
"1179","Mono.CD16"
"1180","T.CD8.Effector"
"1181","B.Naive"
"1182","T.CD4.Naive"
"1183","T.CD4.Naive"
"1184","NK"
"1185","B.Naive"
"1186","T.CD8.Naive"
"1187","T.CD4.Memory"
"1188","T.CD4.Naive"
"1189","Mono.CD14"
"1190","T.CD4.Naive"
"1191","B.Naive"
"1192","T.CD4.Naive"
"1193","B.Naive"
"1194","T.CD4.Memory"
"1195","T.CD4.Memory"
"1196","T.CD4.Naive"
"1197","NK"
"1198","Mono.CD14"
"1199","NK"
"1200","T.CD8.Effector"
"1201","B.Naive"
"1202","T.CD8.Effector"
"1203","T.CD4.Naive"
"1204","T.CD8.Effector"
"1205","T.CD4.Naive"
"1206","T.CD8.Effector"
"1207","T.CD4.Naive"
"1208","T.CD4.Memory"
"1209","T.CD4.Naive"
"1210","T.CD8.Effector"
"1211","T.CD4.Naive"
"1212","T.CD4.Memory"
"1213","T.CD4.Naive"
"1214","T.CD4.Memory"
"1215","Mono.CD14"
"1216","Mono.CD14"
"1217","B.Naive"
"1218","T.CD4.Naive"
"1219","B.Activated"
"1220","T.CD4.Naive"
"1221","T.CD4.Memory"
"1222","Mono.CD14"
"1223","B.Naive"
"1224","T.CD8.Effector"
"1225","T.CD8.Effector"
"1226","B.Activated"
"1227","B.Naive"
"1228","T.CD4.Naive"
"1229","T.CD8.Naive"
"1230","T.CD4.Memory"
"1231","T.CD4.Memory"
"1232","T.CD4.Naive"
"1233","Mono.CD16"
"1234","Mono.CD14"
"1235","T.CD4.Naive"
"1236","T.CD4.Naive"
"1237","T.CD8.Effector"
"1238","B.Activated"
"1239","T.CD4.Naive"
"1240","T.CD4.Memory"
"1241","T.CD8.Effector"
"1242","T.CD4.Memory"
"1243","T.CD4.Naive"
"1244","T.CD4.Memory"
"1245","T.CD4.Naive"
"1246","T.CD4.Memory"
"1247","T.CD4.Naive"
"1248","T.CD4.Memory"
"1249","T.CD4.Naive"
"1250","T.CD4.Memory"
"1251","Mono.CD14"
"1252","NK"
"1253","T.CD8.Naive"
"1254","T.CD8.Effector"
"1255","T.CD4.Memory"
"1256","T.CD8.Effector"
"1257","Mono.CD14"
"1258","NK"
"1259","T.CD4.Naive"
"1260","NK"
"1261","T.CD4.Memory"
"1262","T.CD4.Naive"
